P06 RTL FOUNDATION IMPLEMENTATION TARGETS
Generated: 2026-08-05T09:52:27.2123595+04:00
Repository: C:\Projects\worldmonitor
Branch: samt/transformation
Commit: 5e46e85d52fdb56b0d469cb47caaa84245eb3f2a

=== COUNTS ===
Production entry points: 4
Likely global style files: 4
Direction-risk files: 11
Relevant RTL/Arabic tests: 107
Relevant package scripts: 76

=== PRODUCTION ENTRY POINTS ===

filePath              candidateType               hasArabicLang hasRtlDirection hasLtrIsolation importsCss hasLocaleState
--------              -------------               ------------- --------------- --------------- ---------- --------------
src/main.ts           Application entry candidate false         false           false           true       true          
src/App.ts            Application shell candidate false         false           false           false      true          
index.html            HTML root candidate         false         false           false           false      true          
public/pro/index.html HTML root candidate         false         false           false           false      true

=== LIKELY GLOBAL STYLE FILES ===

filePath                             hasRtlDirection hasLtrIsolation importsCss
--------                             --------------- --------------- ----------
public/pro/assets/index-eYnecI2g.css false           false           false     
src/styles/base-layer.css            false           false           false     
src/styles/happy-theme.css           false           false           false     
src/styles/main.css                  true            true            false

=== DIRECTION-RISK FILES ===

filePath                             physicalDirectionCount logicalPropertyCount priority
--------                             ---------------------- -------------------- --------
src/styles/main.css                  395                    3                    High    
src/styles/panels.css                91                     2                    High    
src/styles/rtl-overrides.css         47                     0                    High    
src/styles/country-deep-dive.css     29                     0                    High    
public/pro/assets/index-eYnecI2g.css 19                     59                   Medium  
src/styles/settings-window.css       18                     0                    Medium  
src/styles/route-explorer.css        9                      0                    Medium  
src/styles/happy-theme.css           7                      0                    Medium  
src/styles/embed.css                 3                      0                    Medium  
src/styles/header.css                2                      0                    Medium  
src/styles/supply-chain-panel.css    1                      0                    Medium

=== EXISTING RTL / ARABIC TEST EVIDENCE ===

filePath                                                                   hasRtlTestEvidence hasArabicTestEvidence hasBidirectionalT
                                                                                                                    estEvidence      
--------                                                                   ------------------ --------------------- -----------------
convex/__tests__/billing.test.ts                                           false              false                 true             
